displayName;filterPdql;folderId;isDeleted;isInvalid;selectionPdql;type
А_Группировка по ОС;none;0f37209104c1460c83fcc3a366b7b213;false;false;select(@Host, Host.@Name, Host.@Importance, Host.OsName, Host.@CreationTime, Host.@UpdateTime) | group(Host.OsName, COUNT(@Host));common
А_Группировка по СОФТУ;none;0f37209104c1460c83fcc3a366b7b213;false;false;"select(@Host, Host.OsName, Host.Softs.Name) | unique() | filter(Host.Softs.Name != null) | group(Host.Softs.Name, COUNT(@Host)) | sort(""COUNT(@Host)"" DESC)";common
А_Открытый %порт% %протокол%;filter(Host[Endpoints<TransportEndpoint>[Port = 22 and Status = 'Open' and Protocol = 'tcp']]) ;18110420f62b4f1389ad18ebb76fb421;false;false;select(@Host, Host.OsName, Host.@CreationTime, Host.@UpdateTime) | sort(@Host ASC);common
А_Средства удаленного доступа;filter(Host.Softs.Name match 'Remote Management' or Host.Softs.Name match 'Remote Access' or Host.Softs.Name match 'Remote Desktop' or Host.Softs.Name match 'TeamViewer');18110420f62b4f1389ad18ebb76fb421;false;false;select(@Host, Host.OsName, Host.@CreationTime, Host.@UpdateTime) | sort(@Host ASC);common
А_Нестандартные админы Windows;none;0f37209104c1460c83fcc3a366b7b213;false;false;"select(@WindowsHost as PC, WindowsHost.Groups.Name as GroupName, WindowsHost.Groups.Members.Name as UserName) | filter(GroupName in ['Администраторы', 'Administrators']) | filter(UserName not like ""Administrator"") | group(PC) | sort(PC ASC)";common
А_Группировка по BDU;none;56aae9622e564dda845b510003062edc;false;false;"select(@Host, Host.@Importance as Imprt, Host.@Vulners as Vulner, [email] as Id, [email] as Severity, [email] as Discovered, [email] as VulnerableEntity, [email] as Description, [email] as Fix, [email] as HasExploit, [email] as IsTrend, [email], [email]2TemporalScore as CVSS2TmpScore, [email]2BaseScore as CVSS2BaseScore, [email]3TemporalScore as CVSS3TmpScore, [email]3BaseScore as CVSS3BaseScore, [email]2Vector as CVSS2Vector, [email]3Vector as CVSS3Vector, [email] as UpdateTime, [email] as SolveBefore) | filter(Id like ""BDU%"") | sort(Imprt DESC, SolveBefore DESC) | group(Id, COUNT(*), MAX(CVSS2BaseScore), MAX(CVSS3BaseScore)) | sort(""MAX(CVSS3BaseScore)"" DESC, ""MAX(CVSS2BaseScore)"" DESC, ""COUNT(*)"" DESC)";common
А_Группировка по CVE;none;56aae9622e564dda845b510003062edc;false;false;"select(@Host, Host.@Importance as Imprt, Host.@Vulners as Vulner, [email] as CVE_Id, [email] as Severity, [email] as Discovered, [email] as VulnerableEntity, [email] as Description, [email] as Fix, [email] as HasExploit, [email] as IsTrend, [email], [email]2TemporalScore as CVSS2TmpScore, [email]2BaseScore as CVSS2BaseScore, [email]3TemporalScore as CVSS3TmpScore, [email]3BaseScore as CVSS3BaseScore, [email]2Vector as CVSS2Vector, [email]3Vector as CVSS3Vector, [email] as UpdateTime, [email] as SolveBefore) | filter(CVE_id like ""CVE%"") | sort(Imprt DESC, Severity DESC, SolveBefore DESC) | group(CVE_Id, COUNT(@Host), MAX(CVSS3TmpScore), MAX(CVSS2TmpScore)) | sort(""MAX(CVSS3TmpScore)"" DESC, ""MAX(CVSS2TmpScore)"" DESC, ""COUNT(@Host)"" DESC)";common
А_Группировка по софту %вендора %;none;56aae9622e564dda845b510003062edc;false;false;"select(@Host, Host.Softs.@Vulners, [email], Host.Softs, Host.Softs.Vendor, Host.Softs.InstallPath) | filter(Host.Softs.@Vulners != null and Host.Softs.Vendor = ""Adobe Systems"") | group(Host.Softs, COUNT(*))";common
А_Группировка по группам;none;56aae9622e564dda845b510003062edc;false;false;"select(@Host, [email]) | join(select(@Host, Host.@Vulners, [email]) | filter(Host.@Vulners != null and [email] != null) as Q, @Host = Q.@Host) | group([email], [email], Q.@Host, COUNT(Q.Host.@Vulners), COMPACT(Q.Host.@Vulners)) | sort(Q.@Host ASC, [email] DESC) | group([email], SUM(""COUNT(Q.Host.@Vulners)"")) | sort(""SUM(COUNT(Q.Host.@Vulners))"" DESC)";common
А_Группировка по хостам;none;56aae9622e564dda845b510003062edc;false;false;select(@Host, Host.@Importance as Imprt, Host.@Vulners as Vulner, [email] as CVE_Id, [email] as Severity, [email] as Discovered, [email] as VulnerableEntity, [email] as Description, [email] as Fix, [email] as HasExploit, [email] as IsTrend, [email], [email]2TemporalScore as CVSS2TmpScore, [email]2BaseScore as CVSS2BaseScore, [email]3TemporalScore as CVSS3TmpScore, [email]3BaseScore as CVSS3BaseScore, [email]2Vector as CVSS2Vector, [email]3Vector as CVSS3Vector, [email] as UpdateTime, [email] as SolveBefore) | sort(Severity ASC, SolveBefore ASC) | group(@Host, COUNT(*));common
А_Группировка по IP адресам;none;56aae9622e564dda845b510003062edc;false;false;select(@Host, Host.@VULNERS, [email], [email], [email], [email], [email], Host.IpAddress, [email]) | filter([email] != null and [email] = 'fixed') | group(Host.IpAddress as IP, [email] as Severity, COUNT(Host.IpAddress)) | sort(Severity ASC);common
А_Группировка по ОС;none;56aae9622e564dda845b510003062edc;false;false;"select(@Host, Host.OsName, Host.@Importance, Host.@NodeVulners, [email], [email]) | filter(Host.OsName != null and Host.@NodeVulners != null) | sort(Host.@Importance DESC, [email] DESC) | group(Host.OsName, COUNT(*)) | sort(""COUNT(*)"" DESC)";common
А_Группировка по всему софту;none;56aae9622e564dda845b510003062edc;false;false;select(@Host, Host.Softs.@Vulners, [email], Host.Softs, Host.Softs.Vendor, Host.Softs.InstallPath) | filter(Host.Softs.@Vulners != null) | group(Host.Softs, COUNT(*)) | sort(Host.Softs ASC);common
А_Успешный пентест;none;216e869560324c9783ab91bd93c21d32;false;false;"select(@Host, Host.@Importance as Imprt, Host.@Vulners as Vulner, [email] as Discovered, [email] as Description, [email] as Fix, [email], [email] as UpdateTime, [email] as SolveBefore) | filter(Vulner like ""Подобраны%"")";common
А_Сканирование было давно;none;5245e09a25744fbb8da3ba3ce9cbbc95;false;false;"select(Host.@Vulners, Host.IpAddress, Host.Fqdn, [email], [email], [email], [email], [email], [email], [email], [email], [email], [email]) | filter(Host.@Vulners != null and Host.@Vulners != ""null"") | filter([email] = ""new"" or [email] = ""inProgress"" or [email] = ""awaitingFix"") | sort([email] DESC)";common
А_Полный отчет для IT;none;5245e09a25744fbb8da3ba3ce9cbbc95;false;false;select(@Host, Host.@Importance, Host.@CreationTime, Host.@UpdateTime) | filter(Host.@CreationTime >= StartOfWeek()) | sort(Host.@Importance ASC);common
А_Новые хосты за неделю;none;5245e09a25744fbb8da3ba3ce9cbbc95;false;false;select(@Host, Host.@Importance as Imprt, [email] as Severity, [email] as HasFix, [email] as Exploitable) | filter(Imprt = 'H') | sort(Imprt ASC, Severity DESC) | group(Severity, COUNT(*)) | sort(Severity DESC);common
А_Уязвимости на важных активах;none;5245e09a25744fbb8da3ba3ce9cbbc95;false;false;select(@Host, Host.@Importance as Imprt, Host.@CreationTime as Created, Host.@AuditTime as Audit, Host.@PentestTime as Pentest) | filter(Audit = null or Pentest = null) | calc(if Audit = null then False else True as WasAudit, if Pentest = null then False else True as WasPentest) | group(WasAudit, WasPentest, COUNT(@Host));common
А_Было ли сканирование;none;0f37209104c1460c83fcc3a366b7b213;false;false;select(@Host, Host.@Importance as Imprt, Host.@CreationTime as Created, Host.@AuditTime as Audit, Host.@PentestTime as Pentest) | filter(Audit = null or Pentest = null) | calc(if Audit = null then False else True as WasAudit, if Pentest = null then False else True as WasPentest) | group(WasAudit, WasPentest, COUNT(@Host));common
